flow,temperature,turbidity,tds,ph,category
10.430511862516152,10.151257499562842,7.552704204968079,191.93310308660574,6.904961120330475,Home
23.430720644911418,22.949494283092058,1.2771348363523483,359.660617738944,8.41614696023876,Home
4.795336160832145,27.96061097899974,8.260676302525283,246.92140582492635,7.235881502604169,Home
29.124810307277798,14.869645931525985,7.820280876703859,164.60177992072303,7.153863232676159,Home
14.159896700125538,28.540690895926133,7.087446977429765,428.39221074166517,6.79777610066489,Home
7.845463437047455,11.205347805791217,0.36160380524762115,67.29185703304626,7.1112084309804295,Home
3.131405672570367,28.688720536110285,3.031283559453286,455.7928964609406,8.2533015236564,Home
5.922979247538682,17.03245374479269,2.631125699108429,257.6648590811304,8.492668675254494,Home
16.07344450812451,12.02841656898433,3.6013640747151907,336.74066456372617,7.2366190610136965,Home
10.773092116507303,19.717435183726515,0.8764274676383854,346.70926499260224,7.397221261909085,Home
25.037617610595674,15.135531354410158,9.369578230310628,452.80298331794137,7.9441418764054745,Home
13.495738186192373,15.697458039238457,5.538022407123763,336.5013569752433,8.27239156093015,Home
8.212713905041268,16.14579929852573,3.0552431065802352,326.2701131420278,7.686088668373568,Home
18.897204611516873,26.060517956653268,3.969815170742834,79.99341825231048,7.283051396355659,Home
21.49653928967793,20.78322553350509,4.472025405048356,283.2836098753418,7.3252436816972475,Home
5.844215329127546,16.22615398312007,6.005943333606173,117.57605036766874,7.8912362929936135,Home
5.860957272361212,22.206675666218366,5.156794276964978,381.84519592466853,6.506436527208558,Home
2.063471381072746,24.32301348446387,9.193919732144174,280.4998643657035,7.739178674919682,Home
22.355658436903575,15.452480014670675,4.969634829058302,356.102500643759,7.210986020882714,Home
20.250331301032347,18.270982030507028,9.921580148233126,68.75280527107292,8.088394662554169,Home
14.764295396744602,12.43772186673895,8.514249577450958,88.15640722061144,6.685981279646264,Home
25.480943020106718,13.622986990693606,2.085105143573358,372.345524628207,7.676404533896781,Home
24.36443443555154,23.622357079299654,9.305952146439163,82.43795119940302,7.461945779772248,Home
17.975276567505812,13.628766953912539,1.163663978854761,82.06552749436636,7.784651051810455,Home
26.1798671348845,20.503267673341202,8.174497084911916,55.448813855699356,6.629707188965937,Home
6.969395091066279,24.180925234448654,3.806232934765801,480.42562923476606,7.659967574856262,Home
4.245668962534109,12.137538461894877,8.779743204450694,381.8787617565531,7.622969175919048,Home
8.822738733992699,21.346244392578072,8.680566901074503,208.96313382592888,7.621320188832342,Home
2.655518826590131,15.131255674027276,8.059254001176212,183.44101157944485,7.70697533319291,Home
16.403916312029928,29.258537504751597,7.900304363070614,207.3664533856323,7.852935874452724,Home
28.161565076553885,19.670912934398494,3.046791390980408,398.59408903153184,8.10997799936154,Home
2.1409626793867798,26.119850995503164,0.8091928305125218,347.6167749816865,7.039641440256428,Home
4.541187506290777,21.004530843125234,4.029801787651614,133.33800554036057,8.150098820360125,Home
14.113771820219624,10.868250657096382,1.7352451498650867,128.34920090033796,7.496511364526907,Home
28.08237550830924,22.663027511880447,6.9495108890246176,94.27804237102879,6.6541165582686626,Home
10.168527044325765,29.02806684413314,3.4609972653778556,347.1362238656022,6.617101858487958,Home
15.70980945196338,22.032236402926625,9.756102008599148,393.9676979997812,7.168476637392121,Home
2.205612912461371,26.383777188535802,6.40972077345332,169.27089274625183,8.069793954222934,Home
5.3019528279005765,27.684129266968156,8.224805636343609,59.42523246391077,7.915361869481831,Home
29.61227356580656,14.56159543897865,1.3252467274184843,86.9772503643923,8.077229929344814,Home
28.98844219664532,14.240896798164533,8.620144822726225,485.5370156802637,7.534538112883219,Home
1.1432594470978787,22.219619777019837,9.227571905133944,182.95014986483912,7.380397995910981,Home
28.60254177727393,18.220569396134096,4.870619188189359,396.15041652716013,6.794905053412568,Home
19.53447819664951,26.797226057334406,6.062529377509774,331.0986059844187,7.156385507218623,Home
26.169630541080643,28.000462467960222,7.648098009029955,221.87283784380315,7.368038732347751,Home
14.187455813381915,17.068427586054362,1.7483862726041255,142.55926798799982,6.6772008593592345,Home
15.952284828798257,14.73741117948964,5.0256607646344245,104.62388817173289,6.941223905422422,Home
15.176550827450685,25.610510304877238,3.986630277723131,326.75583561749,7.696450588127478,Home
20.339063468837026,15.496120710962721,1.4637399216224911,398.58520128700457,7.97132622847838,Home
5.049886387933074,26.45228637027357,3.6753442229153146,339.7569140935088,8.4966950227859,Home
1.8692341063076605,18.474765072975256,0.6817230938549357,288.6359599621212,8.366226662687115,Home
9.929968306144536,23.35099798582941,0.25811906949486985,68.87805054423632,7.785130399070383,Home
21.435742119362754,11.910706276693364,1.3516628915482276,485.8199499174727,7.342496106588144,Home
6.853750111565502,22.477186493531462,9.631151115891738,409.42138624455856,7.772354729416465,Home
20.529540566422604,19.035353574744583,5.49529535895017,181.76991651543412,8.071303236160464,Home
29.127449337110843,21.732169263509483,9.6582216115322,490.9866482114828,6.736672381846775,Home
3.7231207578931333,13.360284154897268,4.32497878330132,320.84671533634497,7.3198097793925765,Home
20.505461428528662,24.73747489888364,3.1181613308525957,312.0901961932609,8.179604571271234,Home
13.868756359832563,27.25594155086457,5.061418628402441,386.6329307432894,7.267665903866088,Home
26.176125376947656,14.334796001815512,4.3951168863291015,415.2964046405619,7.643744542454373,Home
6.137343893974191,11.914291110403234,1.0566468426174391,345.41537329917617,7.675538721724396,Home
21.08615261455877,10.472771720926728,6.408263146902062,107.64308586479001,6.868952506267279,Home
25.305343399795195,22.83943000886532,2.160381825095996,202.22037769752427,7.224470883304576,Home
28.393812364746672,22.141880721775614,6.195879548978295,467.6376381467224,7.169022577483864,Home
20.81419282039973,20.9339482542814,6.502010923981533,151.07702532973337,6.552393417064129,Home
15.418068156244392,14.638941922319509,1.520248531286481,217.475160726881,6.54838352778271,Home
18.917569965835202,17.81811991811029,0.6134962711066816,244.4345973248882,8.163394087351547,Home
26.19824454988283,21.88952670372346,7.807615860684399,247.73224536250348,7.046141619945625,Home
17.54768265252606,19.93533717718339,4.5980042376932015,325.8228121225365,7.536157532477631,Home
1.881224731208269,29.755710404297744,0.5816379550547579,474.3841269851184,7.097451147177546,Home
27.997512169702357,12.728795051134663,9.948663171697671,158.31172032462723,8.381358490230681,Home
20.996275779915273,23.902891080951875,0.5778056099636664,104.67561933541313,7.0185935177315475,Home
20.61888818754015,18.086375362085843,6.950352288585532,138.86172043697178,7.359313625477871,Home
7.254579419533798,18.563992298512296,9.836789252634135,449.1162050941713,8.245460500969203,Home
20.10767863674706,24.351955313163526,2.391801042159256,340.6148656948427,8.183867133583618,Home
12.422067763970595,23.84872302648739,1.4224936868719618,178.65805515762207,6.872202835692555,Home
19.885756334203272,29.825119874043764,1.213849394224289,417.17612253587777,8.105286619591421,Home
4.091197878931731,12.567885789082505,3.0327514756759557,437.6164983635462,7.416373773475785,Home
20.077513833488045,12.082192987683326,1.010458110106467,430.9314524106251,7.46593774417071,Home
29.98299804734933,24.48677634257482,6.9216134169413195,463.5169401377995,6.766959944831887,Home
2.398149126956125,21.56773834012818,0.6229179813006269,163.50845907801272,6.661203027514249,Home
29.3380513424182,15.483213331196117,5.094221281497897,389.76886793582526,7.95587861394753,Home
12.800330860963248,11.588387379779732,9.966968538529768,257.242773773363,7.4929223047106,Home
26.251850059780516,11.713164991928611,8.139702695060189,428.8993488005277,7.373701405230359,Home
23.68917903768993,27.883817493282365,6.152194382310109,377.82080472272594,7.959016457304793,Home
17.443471568613365,13.837346494374858,3.062536207866117,399.4013509248761,8.03102579798222,Home
22.41502706828847,16.467431242310415,6.238958362916385,345.27282695648216,6.817816335338707,Home
26.47695127773909,14.53312804453976,5.270414639116517,129.8429462613681,7.720450298955282,Home
12.720069327879957,17.09992611663875,4.260833838903714,295.26211350362223,6.770708164555371,Home
10.483961685333922,11.388476854921867,1.3071037674019947,493.1013827860287,8.002750172058091,Home
20.360208181343957,20.38119581816541,8.866042152404667,471.8246299237035,7.813910312534279,Home
24.4275323162965,11.352251271844299,4.497846488213225,69.42818110865525,8.413229242166915,Home
23.106268908521855,26.007130156447232,1.9462251182076507,124.1666670782467,6.637916032712843,Home
24.1365958169004,14.67424163820866,3.677593508772896,109.27794805455287,6.614109442302508,Home
13.631916129575057,20.800238292090214,4.1412975252892705,376.690959493383,7.0643741493864,Home
